   60  cd ..
   61  cd pasha-work-back/
   62  git checkout develop 
   63  cd src/producerportal.client/
   64  npm run dev
   65  ls
   66  npm i 
   67  npm run dev
   68  npm run dev
   69  nano file:///Users/daria/dev/pasha-work/src/producerportal.client/vite.config.ts.timestamp-1707757048717-2a11e5749d9bd.mjs:27:11
   70  cat file:///Users/daria/dev/pasha-work/src/producerportal.client/vite.config.ts.timestamp-1707757048717-2a11e5749d9bd.mjs:27:11
   71  open file:///Users/daria/dev/pasha-work/src/producerportal.client/vite.config.ts.timestamp-1707757048717-2a11e5749d9bd.mjs
   72  cd dev/
   73  cd pasha-work
   74  cd src/producerportal.client/
   75  ls
   76  npm i 
   77  node -v 
   78  npm run dev
   79  rm -rf node_modules/
   80  npm i
   81  ls
   82  npm run dev
   83  ts
   84  tsc
   85  ls
   86  ls
   87  ls
   88  ls
   89  ls
   90  npm run dev
   91  docker run -e 'ACCEPT_EULA=Y' -e 'MSSQL_SA_PASSWORD=NewPass123!' -p 1433:1433 --name sql1 --hostname sql1 -d mcr.microsoft.com/mssql/server:2022-latest
   92  docker ps
   93  dotnet -version
   94  dotnet workload update\n
   95  sudo dotnet workload update\n
   96  ln -s /usr/local/share/dotnet/x64/dotnet /usr/local/bin/
   97  ln -s /usr/local/share/dotnet/x64/dotnet /usr/local/bin/
   98  sudo ln -s /usr/local/share/dotnet/x64/dotnet /usr/local/bin/
   99  dotnet 
  100  dotnet -version
  101  git branch
  102  dotnet
  103  dotnet -version
  104  cd ~/dev/
  105  ls
  106  cd pasha-work
  107  git show
  108  git status
  109  git status
  110  git checkout -b PPORTAL-106-ui-correct-responsive-of-mai
  111  git status
  112  git add . 
  113  git checkout -b pp/PPORTAL-106-ui-correct-responsive-of-mai
  114  git status
  115  git commit -m "PPORTAL-106-ui-correct-responsive-of-mai"
  116  git status
  117  git push 
  118      git push --set-upstream origin pp/PPORTAL-106-ui-correct-responsive-of-mai
  119  history | grep 'git'
  120  history
  121  ssh-keygen -t ed25519 -C "pavlo.popeskul@gmail.com"
  122  pbcopy < ~/.ssh/id_ed25519.pub
  123  git status
  124  cd src/producerportal.client/
  125  git status
  126  npm run format
  127  git checkout develop 
  128  git branch -d pp/PPORTAL-106-ui-correct-responsive-of-mai
  129  git branch -d pp/PPORTAL-106-ui-correct-responsive-of-mai -f
  130  git push -d pp/PPORTAL-106-ui-correct-responsive-of-mai pp/PPORTAL-106-ui-correct-responsive-of-mai
  131  cd ~/dev
  132  ls
  133  rm -rf pasha-work/ 
  134  git clone git@bitbucket.org:gbulife/producerportal.git pasha-front
  135  git config user.email
  136  git config user.email "pavlo.popeskul@gbu.org"
  137  git clone git@bitbucket.org:gbulife/producerportal.git pasha-front
  138  cd pasha-front/
  139  git config user.email "pavlo.popeskul@gbu.org"
  140  git config user.email "Pavlo Popeskul"
  141  git config user.name "Pavlo Popeskul"
  142  git config user.email "pavlo.popeskul@gbu.org"
  143  git checkout develop 
  144  git pull 
  145  cd src/producerportal.client/
  146  npm i 
  147  ls
  148  npm run dev
  149  npm i
  150  npm run dev
  151  ls
  152  git status
  153  git config user.email
  154  git config user.name
  155  git checkout -b PPORTAL-106-ui-correct-responsive-of-mai
  156  git status
  157  git add . 
  158  git commit -m "PPORTAL-106-ui-correct-responsive-of-mai: log"
  159  git log
  160  git push 
  161      git push --set-upstream origin PPORTAL-106-ui-correct-responsive-of-mai
  162  npm run dev
  163  npm run
  164  npm run dev
  165  git status
  166  git add .
  167  git status
  168  git granch
  169  git commit -m "PPORTAL-106-ui-correct-responsive-of-mai: change behavior of side bar on media query change"
  170  npm run dev
  171  npm run dev
  172  npm run dev
  173  npm run dev
  174  git status
  175  git add src/components/layout/Main/navbars/navbar-vertical/NavbarVertical.tsx
  176  git status
  177  git commit --amend --no-edit
  178  git status
  179  got log
  180  git log
  181  git push
  182  git push --force-with-lease
  183  git log
  184  git rebase -i HEAD~2
  185  git log HEAD~3
  186  git log
  187  git push --force-with-lease
  188  git pull
  189  git pull --rebase
  190  git status
  191  git pull
  192  npm run dev
  193  git status
  194  git add .
  195  git status
  196  git commit --amend --no-edit
  197  git push
  198  git push --force-with-lease
  199  git checkout develop
  200  git pull
  201  git checkout -b pp/PPORTAL-104-ui-production-report
  202  npm i
  203  npm run dev
  204  npm install --save react-flatpickr
  205  npm run dev
  206  npm i --save-dev @types/react-flatpickr
  207  npm run dev
  208  git commit
  209  git status
  210  git add .
  211  git status
  212  git commit
  213  git commit -m "pp/PPORTAL-104-ui-production-report: report"
  214  git status
  215  git add .
  216  git commit --amend --no-edit
  217  git status
  218  git push
  219  git push --set-upstream origin pp/PPORTAL-104-ui-production-report
  220  npm run dev
  221  git add .
  222  git status
  223  git commit --amend --no-edit
  224  git push
  225  npm run dev
  226  npm install react-datepicker --save
  227  npm run dev
  228  npm run dev
  229  npm add .
  230  git add .
  231  git status
  232  git commit --amend --no-edit
  233  git push
  234  git push --force-with-lease
  235  npm run dev
  236  git add .
  237  git status
  238  git push --force-with-lease
  239  git status
  240  git commit --amend --no-edit
  241  git push --force-with-lease
  242  git status
  243  git add .
  244  git status
  245  git commit --amend --no-edit
  246  git push --force-with-lease
  247  git status
  248  npm run dev
  249  npm run lint
  250  npm run lint
  251  git status
  252  git add .
  253  git status
  254  git commit --amend --no-edit
  255  git push --force-with-lease
  256  npm run dev
  257  npm run dev
  258  npm run dev
  259  git status
  260  git add .
  261  git status
  262  git commit --amend --no-edit
  263  git push --force-with-lease
  264  npm run dev
  265  git add .
  266  git status
  267  git commit --amend --no-edit
  268  git push --force-with-lease
  269  git status
  270  git status
  271  git rebase develop 
  272  git stash
  273  git rebase develop
  274  git rebase --continue
  275  git status
  276  git push --force-with-lease
  277  git pull
  278  git status
  279  git pull
  280  git pull --rebase true
  281  git status
  282  git pull -f 
  283  git pull --ff-only
  284  git pull --rebase false
  285  git status
  286  git reset --hard HEAD
  287  git pull 
  288  git config pull.rebase true
  289  git pull 
  290  git status
  291  git pull 
  292  git status
  293  git add src/business/services/ProductionReportService.ts
  294  git status
  295  git commit --amend --no-edit
  296  git push --force-with-lease
  297  npm run dev
  298  git status
  299  git stash
  300  git pull
  301  git stash pop
  302  git status
  303  npm i
  304  npm run dev
  305  npm run dev
  306  npm run dev
  307  npm run dev
  308  npm run dev
  309  git pull 
  310  git branch 
  311  git status
  312  git stash
  313  git status
  314  git checkot devep
  315  git checkot develop
  316  git checkout develop
  317  git pull
  318  git checkout pp/PPORTAL-104-ui-production-report
  319  git rebase pp/PPORTAL-104-ui-production-report
  320  git stash pop
  321  brew install --cask dbeaver-community
  322  clean
  323  cd
  324  сдуфк
  325  clear
  326  brew install --cask dbeaver-community
  327  cd
  328  cd
  329  brew install --cask dbeaver-community
  330  history -c && rm ~/.bash_history
  331  brew install git
  332  sudo xcodebuild -license accept
  333  sudo xcodebuild -license accept
  334  brew install git
  335  git -version
  336  git --version
  337  man ls
  338  ls
  339  cd Documents
  340  cd Downloads
  341  cd ~
  342  cd /
  343  ls
  344  cd ~
  345  cd
  346  ls
  347  cd Documents
  348  ls
  349  cd GitHub
  350  git clone https://github.com/dashayashchuk0/HW_10.git
  351  cd HW_10
  352  touch text_ignore.txt
  353  ls
  354  nano .gitignore
  355  ды
  356  ls
  357  cd Documents
  358  ls
  359  cd GitHub
  360  cd HW_10
  361  nano .gitignore
  362  git add .
  363  git commit -m "commited changes"
  364  touch main_test.txt
  365  git add .
  366  git commit -m "commited changes"
  367  git checkout -b develop
  368  touch develop_test.txt
  369  git status
  370  git add .
  371  git commit
  372  git commit -m "commited changes"
  373  nano develop_test.txt
  374  git status
  375  git add .
  376  git commit -m "commited changes"
  377  git checkout main
  378  git merge develop
  379  git log
